{'artist': 'Naughty By Nature', 'song': "Don't Believe in Anybody", 'genre': 'Hip-Hop', 'alternative_artist': 'Naughty by Nature', 'add_to_final_records': True}
{'artist': 'Brotha Lynch Hung, Spice 1 & MC Eiht', 'song': 'Round Here', 'genre': 'Hip-Hop', 'alternative_artist': 'MC Eiht', 'add_to_final_records': True}
{'artist': 'Brotha Lynch Hung, Spice 1 & MC Eiht', 'song': "Westside Ridin'", 'genre': 'Hip-Hop', 'alternative_artist': 'MC Eiht', 'add_to_final_records': True}
{'artist': 'Spice 1 & MC Eiht', 'song': 'Raw wit It', 'genre': 'Hip-Hop', 'alternative_artist': 'MC Eiht', 'add_to_final_records': True}
{'artist': 'Brotha Lynch Hung, Spice 1 & MC Eiht', 'song': 'Rest in Piss (Agent Double O Deuce 4 Blocc)', 'genre': 'Hip-Hop', 'alternative_artist': 'MC Eiht', 'add_to_final_records': True}
{'artist': 'Spice 1 & MC Eiht', 'song': "I'm Original", 'genre': 'Hip-Hop', 'alternative_artist': 'MC Eiht', 'add_to_final_records': True}
{'artist': 'Brotha Lynch Hung, Spice 1 & MC Eiht', 'song': 'California Bangers', 'genre': 'Hip-Hop', 'alternative_artist': 'MC Eiht', 'add_to_final_records': True}
{'artist': 'Spice 1 & MC Eiht', 'song': 'Less Than Nothin', 'genre': 'Hip-Hop', 'alternative_artist': 'MC Eiht', 'add_to_final_records': True}
{'artist': 'Brotha Lynch Hung, Spice 1 & MC Eiht', 'song': 'Neighborhood Boyz', 'genre': 'Hip-Hop', 'alternative_artist': 'MC Eiht', 'add_to_final_records': True}
{'artist': 'Spice 1 & MC Eiht', 'song': "They Just Don't Know", 'genre': 'Hip-Hop', 'alternative_artist': 'MC Eiht', 'add_to_final_records': True}
{'artist': 'Spice 1 & MC Eiht', 'song': 'Ohh Sh#t', 'genre': 'Hip-Hop', 'alternative_artist': 'MC Eiht', 'add_to_final_records': True}
{'artist': 'Brotha Lynch Hung, Spice 1 & MC Eiht', 'song': "That's All U Can Do", 'genre': 'Hip-Hop', 'alternative_artist': 'MC Eiht', 'add_to_final_records': True}
{'artist': 'Brotha Lynch Hung, Spice 1 & MC Eiht', 'song': 'Split Ya Head', 'genre': 'Hip-Hop', 'alternative_artist': 'MC Eiht', 'add_to_final_records': True}
{'artist': 'Spice 1 & MC Eiht', 'song': 'The Warning', 'genre': 'Hip-Hop', 'alternative_artist': 'MC Eiht', 'add_to_final_records': True}
{'artist': 'Brotha Lynch Hung, Spice 1 & MC Eiht', 'song': 'When You Hear the Shots', 'genre': 'Hip-Hop', 'alternative_artist': 'MC Eiht', 'add_to_final_records': True}
{'artist': 'Brotha Lynch Hung, Spice 1 & MC Eiht', 'song': 'War Outside', 'genre': 'Hip-Hop', 'alternative_artist': 'MC Eiht', 'add_to_final_records': True}
{'artist': 'Brotha Lynch Hung, Spice 1 & MC Eiht', 'song': 'The New Season, Pt. 1', 'genre': 'Hip-Hop', 'alternative_artist': 'MC Eiht', 'add_to_final_records': True}
{'artist': 'Spice 1 & MC Eiht', 'song': 'Let It Blow', 'genre': 'Hip-Hop', 'alternative_artist': 'MC Eiht', 'add_to_final_records': True}
{'artist': 'Brotha Lynch Hung, Spice 1 & MC Eiht', 'song': 'Sticky Sheets', 'genre': 'Hip-Hop', 'alternative_artist': 'MC Eiht', 'add_to_final_records': True}
{'artist': 'Spice 1 & MC Eiht', 'song': 'Revenge', 'genre': 'Hip-Hop', 'alternative_artist': 'MC Eiht', 'add_to_final_records': True}
{'artist': 'Spice 1 & MC Eiht', 'song': "That's the Way Life Goes (Bonus Track)", 'genre': 'Hip-Hop', 'alternative_artist': 'MC Eiht', 'add_to_final_records': True}
{'artist': 'Spice 1 & MC Eiht', 'song': 'Raw Wit It', 'genre': 'Hip-Hop', 'alternative_artist': 'MC Eiht', 'add_to_final_records': True}
{'artist': 'Spice 1 & MC Eiht', 'song': 'Rest in Piss (Agent Double O Deuce 4 Blocc) [feat. Brotha Lynch Hung] [Bonus Track]', 'genre': 'Hip-Hop', 'alternative_artist': 'MC Eiht', 'add_to_final_records': True}
{'artist': 'Brotha Lynch Hung & MC Eiht', 'song': 'Rest in Piss 2 (Agent Double O Deuce 4 Blocc)', 'genre': 'Hip-Hop', 'alternative_artist': 'MC Eiht', 'add_to_final_records': True}
{'artist': 'Spice 1 & MC Eiht', 'song': 'The Murda Show, Pt. 2', 'genre': 'Hip-Hop', 'alternative_artist': 'MC Eiht', 'add_to_final_records': True}
{'artist': 'Spice 1 & MC Eiht', 'song': 'All I Came 2 Do', 'genre': 'Hip-Hop', 'alternative_artist': 'MC Eiht', 'add_to_final_records': True}
{'artist': "Lil' Keke, Big Pokey & Lil C", 'song': 'Freestyle Swishahouse', 'genre': 'Hip-Hop', 'alternative_artist': 'Big Pokey', 'add_to_final_records': True}
{'artist': 'Lil C, Big Pokey & J-Dawg', 'song': 'Credit Cards and Cash', 'genre': 'Hip-Hop', 'alternative_artist': 'Big Pokey', 'add_to_final_records': True}
{'artist': 'ESG, Big Pokey, J-Dawg & Lil C', 'song': 'Gotta Get My Smoke On', 'genre': 'Hip-Hop', 'alternative_artist': 'Big Pokey', 'add_to_final_records': True}
{'artist': 'Big Pokey', 'song': 'Boss Hogg On Candy', 'genre': 'Hip-Hop', 'alternative_artist': 'Big Pokey', 'add_to_final_records': True}
{'artist': 'Big Pokey', 'song': 'Headed 2 Tha League', 'genre': 'Hip-Hop', 'alternative_artist': 'Big Pokey', 'add_to_final_records': True}
{'artist': 'Bizzy Bone', 'song': 'Give Up the Ghost (feat. Immature)', 'genre': 'Hip-Hop', 'alternative_artist': 'Immature', 'add_to_final_records': True}
{'artist': 'Eric Chris Ward', 'song': 'Back to My Ways', 'genre': 'Hip-Hop', 'alternative_artist': 'Immature', 'add_to_final_records': True}
{'artist': 'Eric Chris Ward', 'song': 'Better Things', 'genre': 'Hip-Hop', 'alternative_artist': 'Immature', 'add_to_final_records': True}
{'artist': 'Bizzy Bone', 'song': 'Give up the Ghost (feat. Immature)', 'genre': 'Hip-Hop', 'alternative_artist': 'Immature', 'add_to_final_records': True}
{'artist': 'Livin', 'song': 'When I Approach (feat. Joe Budden, Travie McCoy)', 'genre': 'Hip-Hop', 'alternative_artist': 'Travie McCoy', 'add_to_final_records': True}
{'artist': 'Geto Boys', 'song': 'Damn It Feels Good to Be a Gangsta', 'genre': 'Hip-Hop', 'alternative_artist': 'Dope', 'add_to_final_records': True}
{'artist': 'Immortal Technique', 'song': 'Dance With the Devil', 'genre': 'Hip-Hop', 'alternative_artist': 'Immortal', 'add_to_final_records': True}
{'artist': 'Immortal Technique', 'song': "That's What It Is", 'genre': 'Hip-Hop', 'alternative_artist': 'Immortal', 'add_to_final_records': True}
{'artist': 'Immortal Technique', 'song': 'No Mercy', 'genre': 'Hip-Hop', 'alternative_artist': 'Immortal', 'add_to_final_records': True}
{'artist': 'Immortal Technique', 'song': 'Positive Balance (feat. BigZoo)', 'genre': 'Hip-Hop', 'alternative_artist': 'Immortal', 'add_to_final_records': True}
{'artist': 'Immortal Technique', 'song': 'Creation & Destruction', 'genre': 'Hip-Hop', 'alternative_artist': 'Immortal', 'add_to_final_records': True}
{'artist': 'Immortal Technique', 'song': 'Caught in the Hustle', 'genre': 'Hip-Hop', 'alternative_artist': 'Immortal', 'add_to_final_records': True}
{'artist': 'Immortal Technique', 'song': 'The Prophecy', 'genre': 'Hip-Hop', 'alternative_artist': 'Immortal', 'add_to_final_records': True}
{'artist': 'Immortal Technique', 'song': 'Dominant Species', 'genre': 'Hip-Hop', 'alternative_artist': 'Immortal', 'add_to_final_records': True}
{'artist': 'Immortal Technique', 'song': 'The Poverty of Philosphy', 'genre': 'Hip-Hop', 'alternative_artist': 'Immortal', 'add_to_final_records': True}
{'artist': 'Immortal Technique', 'song': 'No Me Importa', 'genre': 'Hip-Hop', 'alternative_artist': 'Immortal', 'add_to_final_records': True}
{'artist': 'Immortal Technique', 'song': 'Speak Your Mind (feat. Diabolic)', 'genre': 'Hip-Hop', 'alternative_artist': 'Immortal', 'add_to_final_records': True}
{'artist': 'Immortal Technique', 'song': 'The Illest (feat. Jean Grae, PumpkinHead)', 'genre': 'Hip-Hop', 'alternative_artist': 'Immortal', 'add_to_final_records': True}
{'artist': 'Immortal Technique', 'song': 'Revolutionary', 'genre': 'Hip-Hop', 'alternative_artist': 'Immortal', 'add_to_final_records': True}
{'artist': 'Immortal Technique', 'song': 'The Getaway', 'genre': 'Hip-Hop', 'alternative_artist': 'Immortal', 'add_to_final_records': True}
{'artist': 'Immortal Technique', 'song': 'Top of the Food Chain (feat. Poison Pen)', 'genre': 'Hip-Hop', 'alternative_artist': 'Immortal', 'add_to_final_records': True}
{'artist': 'Immortal Technique', 'song': 'Beef & Broccoli', 'genre': 'Hip-Hop', 'alternative_artist': 'Immortal', 'add_to_final_records': True}
{'artist': 'Immortal Technique', 'song': 'Spend Some Time', 'genre': 'Hip-Hop', 'alternative_artist': 'Immortal', 'add_to_final_records': True}
{'artist': 'Immortal Technique', 'song': 'Understand Why', 'genre': 'Hip-Hop', 'alternative_artist': 'Immortal', 'add_to_final_records': True}
{'artist': 'Immortal Technique', 'song': 'The 3rd World (feat. DJ Green Lantern)', 'genre': 'Hip-Hop', 'alternative_artist': 'Immortal', 'add_to_final_records': True}
{'artist': 'Shwayze', 'song': 'Young Love', 'genre': 'Hip-Hop', 'alternative_artist': 'Shwayze', 'add_to_final_records': True}
{'artist': 'Shwayze', 'song': 'Summer Ink (feat. Richard Wynne)', 'genre': 'Hip-Hop', 'alternative_artist': 'Shwayze', 'add_to_final_records': True}
{'artist': 'Shwayze', 'song': 'King of the Summer', 'genre': 'Hip-Hop', 'alternative_artist': 'Shwayze', 'add_to_final_records': True}
{'artist': 'Shwayze', 'song': 'Addicted (feat. Paul Couture)', 'genre': 'Hip-Hop', 'alternative_artist': 'Shwayze', 'add_to_final_records': True}
{'artist': 'Shwayze', 'song': 'Own Damn Party (feat. Jodi Valentin)', 'genre': 'Hip-Hop', 'alternative_artist': 'Shwayze', 'add_to_final_records': True}
{'artist': 'Shwayze', 'song': 'Tequila (feat. Atrel)', 'genre': 'Hip-Hop', 'alternative_artist': 'Shwayze', 'add_to_final_records': True}
{'artist': 'Shwayze', 'song': 'Roll the Camera (Movie)', 'genre': 'Hip-Hop', 'alternative_artist': 'Shwayze', 'add_to_final_records': True}
{'artist': 'San Quinn, Big Rich & Cellski', 'song': 'Black and Orange (Giants Anthem)', 'genre': 'Hip-Hop', 'alternative_artist': 'San Quinn', 'add_to_final_records': True}
{'artist': 'San Quinn', 'song': 'Hell Yeah', 'genre': 'Hip-Hop', 'alternative_artist': 'San Quinn', 'add_to_final_records': True}
{'artist': 'The Hoodstarz & San Quinn', 'song': 'Saggy Jean Era (Feat. San Quinn, And Big Seff)', 'genre': 'Hip-Hop', 'alternative_artist': 'San Quinn', 'add_to_final_records': True}
{'artist': 'Joey Bada$$', 'song': 'Paper Trail$', 'genre': 'Hip-Hop', 'alternative_artist': 'Joey Bada$$', 'add_to_final_records': True}
{'artist': 'Joey Bada$$', 'song': 'Teach Me (feat. Kiesza)', 'genre': 'Hip-Hop', 'alternative_artist': 'Joey Bada$$', 'add_to_final_records': True}
{'artist': 'Joey Bada$$', 'song': 'On & On (feat. Maverick Sabre & Dyemond Lewis)', 'genre': 'Hip-Hop', 'alternative_artist': 'Joey Bada$$', 'add_to_final_records': True}
{'artist': 'Joey Bada$$', 'song': 'Christ Conscious', 'genre': 'Hip-Hop', 'alternative_artist': 'Joey Bada$$', 'add_to_final_records': True}
{'artist': 'Joey Bada$$', 'song': 'Curry Chicken', 'genre': 'Hip-Hop', 'alternative_artist': 'Joey Bada$$', 'add_to_final_records': True}
{'artist': 'Joey Bada$$', 'song': 'Escape 120 (feat. Raury)', 'genre': 'Hip-Hop', 'alternative_artist': 'Joey Bada$$', 'add_to_final_records': True}
{'artist': 'Joey Bada$$', 'song': 'Greenbax (Introlude)', 'genre': 'Hip-Hop', 'alternative_artist': 'Joey Bada$$', 'add_to_final_records': True}
{'artist': 'Joey Bada$$', 'song': 'Piece of Mind', 'genre': 'Hip-Hop', 'alternative_artist': 'Joey Bada$$', 'add_to_final_records': True}
{'artist': 'Joey Bada$$', 'song': 'O.C.B.', 'genre': 'Hip-Hop', 'alternative_artist': 'Joey Bada$$', 'add_to_final_records': True}
{'artist': 'Joey Bada$$', 'song': 'Run up on Ya (feat. Action Bronson & Elle Varner)', 'genre': 'Hip-Hop', 'alternative_artist': 'Joey Bada$$', 'add_to_final_records': True}
{'artist': 'Joey Bada$$', 'song': 'Black Beetles', 'genre': 'Hip-Hop', 'alternative_artist': 'Joey Bada$$', 'add_to_final_records': True}
{'artist': 'Joey Bada$$', 'song': 'Big Dusty', 'genre': 'Hip-Hop', 'alternative_artist': 'Joey Bada$$', 'add_to_final_records': True}
{'artist': 'Joey Bada$$', 'song': 'No. 99', 'genre': 'Hip-Hop', 'alternative_artist': 'Joey Bada$$', 'add_to_final_records': True}
{'artist': 'Joey Bada$$', 'song': 'Hazeus View', 'genre': 'Hip-Hop', 'alternative_artist': 'Joey Bada$$', 'add_to_final_records': True}
{'artist': 'Joey Bada$$', 'song': 'Belly of the Beast (feat. Chronixx)', 'genre': 'Hip-Hop', 'alternative_artist': 'Joey Bada$$', 'add_to_final_records': True}
{'artist': 'Joey Bada$$', 'song': 'Like Me (feat. BJ the Chicago Kid)', 'genre': 'Hip-Hop', 'alternative_artist': 'Joey Bada$$', 'add_to_final_records': True}
{'artist': 'Joey Bada$$', 'song': 'Save the Children', 'genre': 'Hip-Hop', 'alternative_artist': 'Joey Bada$$', 'add_to_final_records': True}
{'artist': 'Joey Bada$$', 'song': 'My Yout (feat. Collie Buddz)', 'genre': 'Hip-Hop', 'alternative_artist': 'Joey Bada$$', 'add_to_final_records': True}
{'artist': 'Joey Bada$$', 'song': "#longlivesteelo (feat. T'nah Apex)", 'genre': 'Hip-Hop', 'alternative_artist': 'Joey Bada$$', 'add_to_final_records': True}
{'artist': 'Joey Bada$$', 'song': 'Hilary $Wank', 'genre': 'Hip-Hop', 'alternative_artist': 'Joey Bada$$', 'add_to_final_records': True}
{'artist': 'Joey Bada$$', 'song': '95 Till Infinity', 'genre': 'Hip-Hop', 'alternative_artist': 'Joey Bada$$', 'add_to_final_records': True}
{'artist': 'Joey Bada$$', 'song': 'My Jeep (feat. Chuck Strangers, Issa Gold & Meechie Darko)', 'genre': 'Hip-Hop', 'alternative_artist': 'Joey Bada$$', 'add_to_final_records': True}
{'artist': 'Joey Bada$$', 'song': "Sit N' Prey (feat. Dessy & T'nah Apex)", 'genre': 'Hip-Hop', 'alternative_artist': 'Joey Bada$$', 'add_to_final_records': True}
{'artist': 'Joey Bada$$', 'song': 'My Yout (feat. Maverick Sabre)', 'genre': 'Hip-Hop', 'alternative_artist': 'Joey Bada$$', 'add_to_final_records': True}
{'artist': 'Joey Bada$$', 'song': '500 Benz', 'genre': 'Hip-Hop', 'alternative_artist': 'Joey Bada$$', 'add_to_final_records': True}
{'artist': 'Joey Bada$$', 'song': "Brooklyn's Own", 'genre': 'Hip-Hop', 'alternative_artist': 'Joey Bada$$', 'add_to_final_records': True}
{'artist': 'Mick Jenkins', 'song': 'Jerome (feat. Joey Bada$$)', 'genre': 'Hip-Hop', 'alternative_artist': 'Joey Bada$$', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'The Mood (feat. Joey Bada$$)', 'genre': 'Hip-Hop', 'alternative_artist': 'Joey Bada$$', 'add_to_final_records': True}
{'artist': 'Rejjie Snow', 'song': 'Purple Tuesday (feat. Joey Bada$$ & Jesse Boykins III)', 'genre': 'Hip-Hop', 'alternative_artist': 'Joey Bada$$', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'G.Otham F.Uckin C.Ity (feat. Joey Bada$$)', 'genre': 'Hip-Hop', 'alternative_artist': 'Joey Bada$$', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Wagons (feat. Joey Bada$$)', 'genre': 'Hip-Hop', 'alternative_artist': 'Joey Bada$$', 'add_to_final_records': True}
{'artist': 'Group Home & Jeru the Damaja', 'song': 'G.U.R.U.', 'genre': 'Hip-Hop', 'alternative_artist': 'Guru', 'add_to_final_records': True}
{'artist': 'B-Real, Busta Rhymes, Coolio, LL Cool J & Method Man', 'song': "Hit 'Em High (The Monstars' Anthem)", 'genre': 'Hip-Hop', 'alternative_artist': 'Coolio', 'add_to_final_records': True}
{'artist': 'Riflman', 'song': 'We Up (feat. Grit Boys)', 'genre': 'Hip-Hop', 'alternative_artist': 'Grit Boys', 'add_to_final_records': True}
{'artist': 'YBs & Charlie Frank$', 'song': 'On That Girl (feat. Unique of  the Grit Boyz)', 'genre': 'Hip-Hop', 'alternative_artist': 'Grit Boys', 'add_to_final_records': True}
{'artist': "Mo Thugs Presents & Knoc-Turn'al", 'song': 'N the Paint (feat. Big Caz & Nune)', 'genre': 'Hip-Hop', 'alternative_artist': "Knoc-Turn'Al", 'add_to_final_records': True}
{'artist': "Knoc-Turn'al", 'song': 'Got Me Going (feat. J. Wells)', 'genre': 'Hip-Hop', 'alternative_artist': "Knoc-Turn'Al", 'add_to_final_records': True}
{'artist': 'SoulChef', 'song': 'First Class (feat. Nicholas Smalc)', 'genre': 'Hip-Hop', 'alternative_artist': 'Fearless Four', 'add_to_final_records': True}
{'artist': 'Kardinal Offishall', 'song': 'Samurai Showdown (feat. Masicka)', 'genre': 'Hip-Hop', 'alternative_artist': 'Kardinal Offishall', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'Jackel', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'Everytime (feat. CeeKay Jones)', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'Fuck Madchild', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'Devils and Angels', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'Body Bag (feat. Domo Genesis & Oh No)', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'Write It Down', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'All I Know (feat. Krondon & Evidence)', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'Corleone (feat. Evidence)', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'Cold Crush', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'Imaginary Tears', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'Mental (feat. Demrick)', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'Broken Record', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'Club 33 (feat. Evidence & The Alchemist)', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'Drama', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'Green Light (feat. Evidence)', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'Black and White', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'Badchild', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'Double Tap (feat. A$ton Matthews & Fashawn)', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'Land (feat. Illmaculate)', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'Slut', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'Lose My Mind (feat. JD Era)', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'Untold Story', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'Triple Threat (feat. Slaine, Demrick)', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'Zero', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'Electricity', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'Night Time Kill', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': '50 Seven', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'Meat Knife', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': "Don't Stop (feat. Slaine)", 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'Brain Dead', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'Hurt That Man (feat. JD Era & Rich Kidd)', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'White Tyson', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'Murder Mouth', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'Dickhead', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'Balboa', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'Zombie Fucker', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'Monster', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'Wild Fire', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': "Devil's Reject (feat. DJ Revolution)", 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'Grenade Launcher (feat. Slaine of La Coka Nostra & Prevail of Swollen Members)', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'Runaway', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'Wake Up', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'Judgment Day (feat. Sophia Danai)', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'Painful Skies', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'Reaper', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'Count Down', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'Freak', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'Little Monster Blend', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'Wanted', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'Mongoloid', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'Oxylude', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'Jitters (feat. Dutch Robinson & Matt Brevner)', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'Top Cat', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'Battleaxe (feat. Dilated Peoples, Bishop Lamont & D-Sisive)', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'Animal Fight', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'Poison', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Madchild', 'song': 'Slayer (feat. Demrick)', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Slaine', 'song': 'Bobby Be Real (feat.Tech N9ne & Madchild)', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Snowgoons', 'song': 'The Hatred 2 (feat. Slaine, Madchild & Sicknature)', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Prozak', 'song': 'The Plague (feat. Madchild, Ubiquitous)', 'genre': 'Hip-Hop', 'alternative_artist': 'Madchild', 'add_to_final_records': True}
{'artist': 'Eko Fresh & Farid Bang', 'song': 'Bandits', 'genre': 'Hip-Hop', 'alternative_artist': 'Farid Bang', 'add_to_final_records': True}
{'artist': 'Manuellsen, La Honda Boys, XATAR, Joe Rilla, G-Fu, Hanybal, Solo, Snaga, Decino, Juvel, Farid Bang & Psyko Vasol', 'song': 'Vorbye', 'genre': 'Hip-Hop', 'alternative_artist': 'Farid Bang', 'add_to_final_records': True}
{'artist': 'Pimp C', 'song': 'Watch the Reaction', 'genre': 'Hip-Hop', 'alternative_artist': 'The Fall Four', 'add_to_final_records': True}
{'artist': 'J-Haze', 'song': 'Steel City', 'genre': 'Hip-Hop', 'alternative_artist': 'City Haze', 'add_to_final_records': True}
{'artist': 'R.A. the Rugged Man', 'song': 'Supah', 'genre': 'Hip-Hop', 'alternative_artist': 'R', 'add_to_final_records': True}
{'artist': 'CZARFACE', 'song': 'Good Villains Go Last (feat. R.A. The Rugged Man)', 'genre': 'Hip-Hop', 'alternative_artist': 'R', 'add_to_final_records': True}
{'artist': 'Reks', 'song': 'Bitch Slap (feat. R.A. the Rugged Man)', 'genre': 'Hip-Hop', 'alternative_artist': 'R', 'add_to_final_records': True}
{'artist': 'Jedi Mind Tricks', 'song': 'Uncommon Valor: A Vietnam Story (feat. R.A. the Rugged Man)', 'genre': 'Hip-Hop', 'alternative_artist': 'R', 'add_to_final_records': True}
